nombre_funcion,codigo_fuente
f_balance_completo_horizontal,"CREATE OR REPLACE FUNCTION public.f_balance_completo_horizontal(""p_año"" integer)
 RETURNS TABLE(seccion text, concepto text, enero numeric, febrero numeric, marzo numeric, abril numeric, mayo numeric, junio numeric, julio numeric, agosto numeric, septiembre numeric, octubre numeric, noviembre numeric, diciembre numeric, total_anual numeric)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    -- SECCIÓN GASTOS
    SELECT 
        'GASTOS'::TEXT,
        'Nómina'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN nomina ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN nomina ELSE 0 END),
        SUM(nomina)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    SELECT 
        'GASTOS'::TEXT,
        'Horas Extra'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN horas_extra ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN horas_extra ELSE 0 END),
        SUM(horas_extra)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    SELECT 
        'GASTOS'::TEXT,
        'Gastos Fijos'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN gastos_fijos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN gastos_fijos ELSE 0 END),
        SUM(gastos_fijos)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    SELECT 
        'GASTOS'::TEXT,
        'Gasto Variable'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN gastos_variables ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN gastos_variables ELSE 0 END),
        SUM(gastos_variables)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    -- SECCIÓN INGRESOS
    SELECT 
        'INGRESOS'::TEXT,
        'Ingresos Esperados'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN ingresos_esperados ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN ingresos_esperados ELSE 0 END),
        SUM(ingresos_esperados)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    SELECT 
        'INGRESOS'::TEXT,
        'Ingresos Percibidos'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN ingresos_percibidos ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN ingresos_percibidos ELSE 0 END),
        SUM(ingresos_percibidos)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    SELECT 
        'INGRESOS'::TEXT,
        'Diferencia'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN diferencia ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN diferencia ELSE 0 END),
        SUM(diferencia)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    -- UTILIDAD
    SELECT 
        'RESULTADO'::TEXT,
        'Utilidad Aproximada'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN utilidad_aproximada ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN utilidad_aproximada ELSE 0 END),
        SUM(utilidad_aproximada)
    FROM v_balance_completo WHERE año = p_año
    
    UNION ALL
    
    -- VENTAS TOTALES
    SELECT 
        'VENTAS'::TEXT,
        'Ventas Totales'::TEXT,
        SUM(CASE WHEN mes_numero = 1 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 2 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 3 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 4 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 5 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 6 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 7 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 8 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 9 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 10 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 11 THEN ventas_totales ELSE 0 END),
        SUM(CASE WHEN mes_numero = 12 THEN ventas_totales ELSE 0 END),
        SUM(ventas_totales)
    FROM v_balance_completo WHERE año = p_año;
END;
$function$
"
fn_log_vendor_removal,"CREATE OR REPLACE FUNCTION public.fn_log_vendor_removal()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Registrar en el historial antes de que se elimine el pago de comisión
    INSERT INTO t_commission_rate_history (
        order_id,
        vendor_id,
        commission_payment_id,
        old_rate,
        old_amount,
        new_rate,
        new_amount,
        order_subtotal,
        order_number,
        vendor_name,
        changed_by,
        changed_by_name,
        changed_at,
        change_reason,
        is_vendor_removal
    )
    SELECT
        OLD.f_order,
        OLD.f_vendor,
        OLD.id,
        OLD.commission_rate,
        OLD.commission_amount,
        0, -- new_rate = 0 (sin vendedor)
        0, -- new_amount = 0
        o.f_salesubtotal,
        o.f_po,
        v.f_vendorname,
        COALESCE(OLD.updated_by, OLD.created_by, 1),
        COALESCE(u.full_name, 'Sistema'),
        NOW(),
        'Vendedor removido de la orden',
        TRUE
    FROM t_order o
    LEFT JOIN t_vendor v ON OLD.f_vendor = v.f_vendor
    LEFT JOIN users u ON COALESCE(OLD.updated_by, OLD.created_by) = u.id
    WHERE o.f_order = OLD.f_order;

    RETURN OLD;
END;
$function$
"
get_monthly_payroll_total,"CREATE OR REPLACE FUNCTION public.get_monthly_payroll_total(year_param integer, month_param integer)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
DECLARE
    target_date DATE;
    total NUMERIC;
BEGIN
    -- Último día del mes para asegurar que tomamos todos los cambios del mes
    target_date := (DATE_TRUNC('month', MAKE_DATE(year_param, month_param, 1)) + INTERVAL '1 month - 1 day')::DATE;
    
    SELECT COALESCE(SUM(f_monthlypayroll), 0)
    INTO total
    FROM get_payroll_at_date(target_date);
    
    RETURN total;
END;
$function$
"
get_overtime_audit_history,"CREATE OR REPLACE FUNCTION public.get_overtime_audit_history(p_year integer, p_month integer)
 RETURNS TABLE(change_date timestamp without time zone, change_type character varying, old_amount numeric, new_amount numeric, changed_by_name character varying, notes text)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        a.changed_at,
        a.change_type,
        a.old_amount,
        a.new_amount,
        u.full_name,
        a.change_reason
    FROM t_overtime_hours_audit a
    LEFT JOIN users u ON a.changed_by = u.id
    WHERE a.year = p_year 
      AND a.month = p_month
    ORDER BY a.changed_at DESC;
END;
$function$
"
get_payroll_at_date,"CREATE OR REPLACE FUNCTION public.get_payroll_at_date(target_date date)
 RETURNS TABLE(f_payroll integer, f_employee character varying, f_title character varying, f_range character varying, f_condition character varying, f_monthlypayroll numeric, is_active boolean, effective_from date)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    WITH latest_changes AS (
        SELECT DISTINCT ON (h.f_payroll)
            h.f_payroll,
            h.f_employee,
            h.f_title,
            h.f_range,
            h.f_condition,
            h.f_monthlypayroll,
            h.is_active,
            h.effective_date
        FROM t_payroll_history h
        WHERE h.effective_date <= target_date
        ORDER BY h.f_payroll, h.effective_date DESC
    )
    SELECT 
        lc.f_payroll,
        lc.f_employee,
        lc.f_title,
        lc.f_range,
        lc.f_condition,
        lc.f_monthlypayroll,
        lc.is_active,
        lc.effective_date
    FROM latest_changes lc
    WHERE lc.is_active = TRUE;
END;
$function$
"
get_vendors,"CREATE OR REPLACE FUNCTION public.get_vendors()
 RETURNS TABLE(id integer, full_name character varying, username character varying)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        u.id,
        u.full_name,
        u.username
    FROM users u
    WHERE u.role = 'salesperson'
        AND u.is_active = true
    ORDER BY u.full_name;
END;
$function$
"
record_order_history,"CREATE OR REPLACE FUNCTION public.record_order_history()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_user_id INTEGER;
    v_skip_status_change BOOLEAN := FALSE;
BEGIN
    -- Obtener user_id
    v_user_id := COALESCE(NEW.updated_by, NEW.created_by, 1);
    
    IF TG_OP = 'INSERT' THEN
        INSERT INTO order_history (
            order_id, user_id, action, change_description, changed_at
        ) VALUES (
            NEW.f_order, 
            v_user_id, 
            'CREATE', 
            'Orden creada: ' || COALESCE(NEW.f_po, 'Sin número'),
            CURRENT_TIMESTAMP
        );
        
    ELSIF TG_OP = 'UPDATE' THEN
        -- Para cambios de estado, verificar si viene de un trigger automático
        IF OLD.f_orderstat IS DISTINCT FROM NEW.f_orderstat THEN
            -- Verificar si ya existe un registro AUTO_STATUS_UPDATE reciente
            SELECT EXISTS(
                SELECT 1 FROM order_history
                WHERE order_id = NEW.f_order
                AND field_name = 'f_orderstat'
                AND old_value = OLD.f_orderstat::TEXT
                AND new_value = NEW.f_orderstat::TEXT
                AND action IN ('AUTO_STATUS_UPDATE', 'STATUS_CHANGE')
                AND changed_at >= NOW() - INTERVAL '2 seconds'
            ) INTO v_skip_status_change;
            
            -- Solo registrar si no es duplicado
            IF NOT v_skip_status_change THEN
                INSERT INTO order_history (
                    order_id, user_id, action, field_name, old_value, new_value
                ) VALUES (
                    NEW.f_order, v_user_id, 'UPDATE', 'f_orderstat', 
                    OLD.f_orderstat::TEXT, NEW.f_orderstat::TEXT
                );
            END IF;
        END IF;
        
        -- Otros cambios importantes
        IF OLD.f_po IS DISTINCT FROM NEW.f_po THEN
            INSERT INTO order_history (
                order_id, user_id, action, field_name, old_value, new_value
            ) VALUES (
                NEW.f_order, v_user_id, 'UPDATE', 'f_po', OLD.f_po, NEW.f_po
            );
        END IF;
        
        -- Solo registrar cambios significativos en porcentajes
        IF OLD.order_percentage IS DISTINCT FROM NEW.order_percentage THEN
            -- No registrar si ya existe un registro reciente del mismo cambio
            IF NOT EXISTS(
                SELECT 1 FROM order_history
                WHERE order_id = NEW.f_order
                AND field_name = 'order_percentage'
                AND old_value = COALESCE(OLD.order_percentage, 0)::TEXT
                AND new_value = NEW.order_percentage::TEXT
                AND changed_at >= NOW() - INTERVAL '2 seconds'
            ) THEN
                INSERT INTO order_history (
                    order_id, user_id, action, field_name, old_value, new_value
                ) VALUES (
                    NEW.f_order, v_user_id, 'UPDATE', 'order_percentage', 
                    COALESCE(OLD.order_percentage, 0)::TEXT, NEW.order_percentage::TEXT
                );
            END IF;
        END IF;
    END IF;
    
    RETURN NULL;
END;
$function$
"
set_created_by,"CREATE OR REPLACE FUNCTION public.set_created_by()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Si created_at es NULL, establecerlo
    IF NEW.created_at IS NULL THEN
        NEW.created_at = CURRENT_TIMESTAMP;
    END IF;
    
    -- Si es INSERT y created_by viene como NULL, intentar usar el valor de la sesión
    IF TG_OP = 'INSERT' AND NEW.created_by IS NULL THEN
        NEW.created_by = COALESCE(
            current_setting('app.current_user_id', true)::INTEGER,
            NEW.created_by
        );
    END IF;
    
    RETURN NEW;
END;
$function$
"
set_current_user_id,"CREATE OR REPLACE FUNCTION public.set_current_user_id(p_user_id integer)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    PERFORM set_config('app.current_user_id', p_user_id::TEXT, false);
END;
$function$
"
set_latest_version,"CREATE OR REPLACE FUNCTION public.set_latest_version()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Si la nueva versión es marcada como ""latest""
    IF NEW.is_latest = true THEN
        -- Desmarcar todas las demás versiones
        UPDATE app_versions
        SET is_latest = false
        WHERE id != NEW.id AND is_latest = true;
    END IF;

    RETURN NEW;
END;
$function$
"
set_order_audit_fields,"CREATE OR REPLACE FUNCTION public.set_order_audit_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_user_id INTEGER;
BEGIN
    -- Obtener user_id del contexto o usar default
    v_user_id := COALESCE(
        current_setting('app.current_user_id', true)::INTEGER, 
        NEW.created_by,
        NEW.updated_by,
        1
    );
    
    IF TG_OP = 'INSERT' THEN
        -- Establecer campos de auditoría para INSERT
        NEW.created_by := COALESCE(NEW.created_by, v_user_id);
        NEW.updated_by := COALESCE(NEW.updated_by, v_user_id);
        NEW.created_at := COALESCE(NEW.created_at, CURRENT_TIMESTAMP);
        NEW.updated_at := CURRENT_TIMESTAMP;
        
    ELSIF TG_OP = 'UPDATE' THEN
        -- Solo actualizar campos de modificación
        NEW.updated_by := COALESCE(NEW.updated_by, OLD.updated_by, v_user_id);
        NEW.updated_at := CURRENT_TIMESTAMP;
    END IF;
    
    RETURN NEW;
END;
$function$
"
sync_commission_rate,"CREATE OR REPLACE FUNCTION public.sync_commission_rate()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.commission_rate IS DISTINCT FROM OLD.commission_rate THEN
        -- Actualiza f_commission_rate en la orden
        UPDATE public.t_order 
        SET f_commission_rate = NEW.commission_rate,
            updated_at = CURRENT_TIMESTAMP
        WHERE f_order = NEW.f_order;

        -- Recalcula el commission_amount en la fila de vendor_commission_payment
        UPDATE public.t_vendor_commission_payment
        SET commission_amount = (o.f_salesubtotal * NEW.commission_rate / 100),
            updated_at = CURRENT_TIMESTAMP
        FROM public.t_order o
        WHERE t_vendor_commission_payment.id = NEW.id
          AND o.f_order = NEW.f_order;
    END IF;

    RETURN NULL; -- en AFTER triggers debe devolver NULL
END;
$function$
"
sync_commission_rate_from_order,"CREATE OR REPLACE FUNCTION public.sync_commission_rate_from_order()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.f_commission_rate IS DISTINCT FROM OLD.f_commission_rate
       OR NEW.f_salesubtotal   IS DISTINCT FROM OLD.f_salesubtotal THEN

        UPDATE public.t_vendor_commission_payment 
        SET commission_rate   = NEW.f_commission_rate,
            commission_amount = (NEW.f_salesubtotal * NEW.f_commission_rate / 100),
            updated_at        = CURRENT_TIMESTAMP
        WHERE f_order = NEW.f_order;
    END IF;

    RETURN NULL; -- AFTER trigger
END;
$function$
"
track_fixed_expense_changes,"CREATE OR REPLACE FUNCTION public.track_fixed_expense_changes()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
  DECLARE
      v_change_type VARCHAR(50);
      v_change_summary TEXT;
      v_effective_date DATE;
  BEGIN
      -- Para DELETE real, registrar y permitir la operación
      IF TG_OP = 'DELETE' THEN
          INSERT INTO t_fixed_expenses_history (
              expense_id, description, monthly_amount, effective_date,
              change_type, change_summary, created_by
          ) VALUES (
              OLD.id, OLD.description, OLD.monthly_amount, CURRENT_DATE,
              'DELETED', 'Gasto eliminado: ' || OLD.description,
              COALESCE(OLD.created_by, 1)
          );
          RETURN OLD;
      END IF;

      -- Determinar fecha efectiva para INSERT/UPDATE
      v_effective_date := COALESCE(NEW.effective_date, CURRENT_DATE);

      -- Procesar UPDATE
      IF TG_OP = 'UPDATE' THEN
          -- ✅ NUEVO: Detectar desactivación (is_active: true -> false)
          IF OLD.is_active = true AND NEW.is_active = false THEN
              INSERT INTO t_fixed_expenses_history (
                  expense_id, description, monthly_amount, effective_date,
                  change_type, change_summary, created_by
              ) VALUES (
                  NEW.id, NEW.description, 0, CURRENT_DATE,
                  'DEACTIVATED', 'Gasto desactivado: ' || NEW.description,
                  COALESCE(NEW.created_by, 1)
              );
              RETURN NEW;
          END IF;

          -- ✅ NUEVO: Detectar reactivación (is_active: false -> true)
          IF OLD.is_active = false AND NEW.is_active = true THEN
              INSERT INTO t_fixed_expenses_history (
                  expense_id, description, monthly_amount, effective_date,
                  change_type, change_summary, created_by
              ) VALUES (
                  NEW.id, NEW.description, NEW.monthly_amount, v_effective_date,
                  'REACTIVATED', 'Gasto reactivado: ' || NEW.description || ' - $' || NEW.monthly_amount::TEXT,
                  COALESCE(NEW.created_by, 1)
              );
              RETURN NEW;
          END IF;

          -- Si no hay cambios relevantes, salir
          IF OLD.monthly_amount = NEW.monthly_amount AND
             OLD.description = NEW.description THEN
              RETURN NEW;
          END IF;

          -- Determinar tipo de cambio
          IF OLD.monthly_amount IS DISTINCT FROM NEW.monthly_amount THEN
              IF OLD.monthly_amount < NEW.monthly_amount THEN
                  v_change_type := 'INCREASE';
                  v_change_summary := 'Aumento de $' || OLD.monthly_amount::TEXT || ' a $' || NEW.monthly_amount::TEXT;
              ELSE
                  v_change_type := 'DECREASE';
                  v_change_summary := 'Reducción de $' || OLD.monthly_amount::TEXT || ' a $' || NEW.monthly_amount::TEXT;
              END IF;
          ELSE
              v_change_type := 'MODIFIED';
              v_change_summary := 'Actualización de descripción';
          END IF;

          -- Evitar duplicados recientes
          IF NOT EXISTS (
              SELECT 1 FROM t_fixed_expenses_history
              WHERE expense_id = NEW.id
                AND effective_date = v_effective_date
                AND monthly_amount = NEW.monthly_amount
                AND created_at > NOW() - INTERVAL '2 minutes'
          ) THEN
              INSERT INTO t_fixed_expenses_history (
                  expense_id, description, monthly_amount, effective_date,
                  change_type, change_summary, created_by
              ) VALUES (
                  NEW.id, NEW.description, NEW.monthly_amount, v_effective_date,
                  v_change_type, v_change_summary, COALESCE(NEW.created_by, 1)
              );
          END IF;

      ELSIF TG_OP = 'INSERT' THEN
          INSERT INTO t_fixed_expenses_history (
              expense_id, description, monthly_amount, effective_date,
              change_type, change_summary, created_by
          ) VALUES (
              NEW.id, NEW.description, NEW.monthly_amount, v_effective_date,
              'CREATED', 'Nuevo gasto: ' || NEW.description || ' - $' || NEW.monthly_amount::TEXT,
              COALESCE(NEW.created_by, 1)
          );
      END IF;

      RETURN NEW;
  END;
  $function$
"
